0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'install' ]
2 info using npm@3.10.9
3 info using node@v7.1.0
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly loadIdealTree Finishing
21 silly currentTree Kamena_Vurla@0.0.1
21 silly currentTree ├── accepts@1.3.3
21 silly currentTree ├── array-flatten@1.1.1
21 silly currentTree ├── async@2.1.2
21 silly currentTree ├── basic-auth@1.0.4
21 silly currentTree ├── bluebird@2.10.2
21 silly currentTree ├── body-parser@1.15.2
21 silly currentTree ├── bson@0.5.7
21 silly currentTree ├── buffer-shims@1.0.0
21 silly currentTree ├── bytes@2.4.0
21 silly currentTree ├── content-disposition@0.5.1
21 silly currentTree ├── content-type@1.0.2
21 silly currentTree ├── cookie-signature@1.0.6
21 silly currentTree ├── cookie@0.3.1
21 silly currentTree ├── core-util-is@1.0.2
21 silly currentTree ├── debug@2.2.0
21 silly currentTree ├── depd@1.1.0
21 silly currentTree ├── destroy@1.0.4
21 silly currentTree ├── ee-first@1.1.1
21 silly currentTree ├── encodeurl@1.0.1
21 silly currentTree ├── es6-promise@3.2.1
21 silly currentTree ├── escape-html@1.0.3
21 silly currentTree ├── etag@1.7.0
21 silly currentTree ├── express@4.14.0
21 silly currentTree ├── finalhandler@0.5.0
21 silly currentTree ├── forwarded@0.1.0
21 silly currentTree ├── fresh@0.3.0
21 silly currentTree ├── hooks-fixed@1.2.0
21 silly currentTree ├── http-errors@1.5.1
21 silly currentTree ├── iconv-lite@0.4.13
21 silly currentTree ├── inherits@2.0.3
21 silly currentTree ├── ipaddr.js@1.1.1
21 silly currentTree ├── isarray@1.0.0
21 silly currentTree ├── kareem@1.1.3
21 silly currentTree ├── lodash@4.17.2
21 silly currentTree ├── media-typer@0.3.0
21 silly currentTree ├── merge-descriptors@1.0.1
21 silly currentTree ├─┬ method-override@2.3.7
21 silly currentTree │ ├── debug@2.3.3
21 silly currentTree │ └── ms@0.7.2
21 silly currentTree ├── methods@1.1.2
21 silly currentTree ├── mime-db@1.25.0
21 silly currentTree ├── mime-types@2.1.13
21 silly currentTree ├── mime@1.3.4
21 silly currentTree ├── mongodb-core@2.0.13
21 silly currentTree ├── mongodb@2.2.11
21 silly currentTree ├── mongoose@4.6.8
